filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0063.jpg,3264,2448,Space-debris-cubesat,885,189,2783,1950
IMG_0065.jpg,3264,2448,Space-debris-cubesat,1120,494,2278,1689
IMG_0067.jpg,3264,2448,Space-debris-cubesat,1633,644,2204,1168
IMG_0072.jpg,3264,2448,Space-debris-cubesat,1078,481,2088,1615
IMG_0076.jpg,3264,2448,Space-debris-medium,201,162,3051,2212
IMG_0077.jpg,3264,2448,Space-debris-medium,630,42,2199,2350
IMG_0079.jpg,3264,2448,Space-debris-medium,1385,418,2049,1479
IMG_0086.jpg,3264,2448,Space-debris-medium,567,842,2604,1518
IMG_0092.jpg,3264,2448,Space-debris-small,1022,1029,1272,1176
IMG_0092.jpg,3264,2448,Space-debris-small,1793,450,1980,681
IMG_0092.jpg,3264,2448,Space-debris-small,1054,879,1351,1002
IMG_0093.jpg,3264,2448,Space-debris-small,1270,1084,1580,1258
IMG_0093.jpg,3264,2448,Space-debris-small,1391,1192,1649,1379
IMG_0093.jpg,3264,2448,Space-debris-small,1546,1352,1846,1529
IMG_0098.jpg,3264,2448,Space-debris-cubesat,146,1,3223,2401
IMG_0098.jpg,3264,2448,Space-debris-small,779,1329,1268,1773
IMG_0098.jpg,3264,2448,Space-debris-small,1762,918,2290,1473
IMG_0098.jpg,3264,2448,Space-debris-small,2457,784,2973,1340
IMG_0102.jpg,3264,2448,Space-debris-small,1172,937,1357,1150
IMG_0102.jpg,3264,2448,Space-debris-small,1504,965,1735,1215
IMG_0102.jpg,3264,2448,Space-debris-small,1828,1029,1999,1252
IMG_5227.jpg,3024,4032,Space-debris-medium,1292,1316,2127,1725
IMG_5227.jpg,3024,4032,Space-debris-small,783,1772,944,1955
IMG_5227.jpg,3024,4032,Space-debris-small,883,2016,1048,2190
IMG_5227.jpg,3024,4032,Space-debris-small,766,2268,966,2455
IMG_5227.jpg,3024,4032,Space-debris-cubesat,1448,1864,2461,2759
IMG_5228.jpg,3024,4032,Space-debris-cubesat,761,942,2335,2681
IMG_5231.jpg,3024,4032,Space-debris-cubesat,240,507,1735,2185
IMG_5232.jpg,3024,4032,Space-debris-cubesat,783,672,2040,2046
IMG_5233.jpg,3024,4032,Space-debris-cubesat,653,398,2283,2212
IMG_5235.jpg,3024,4032,Space-debris-cubesat,92,833,1966,2546
IMG_5236.jpg,3024,4032,Space-debris-cubesat,383,829,1296,1898
IMG_5237.jpg,3024,4032,Space-debris-cubesat,692,768,1809,1907
IMG_5239.jpg,4032,3024,Space-debris-cubesat,1214,156,3069,2147
IMG_5240.jpg,4032,3024,Space-debris-cubesat,1279,63,3172,2143
IMG_5244.jpg,4032,3024,Space-debris-cubesat,1053,340,3017,2295
IMG_5246.jpg,4032,3024,Space-debris-cubesat,1924,321,3505,1956
IMG_5247.jpg,4032,3024,Space-debris-cubesat,1998,366,3395,1821
IMG_5248.jpg,4032,3024,Space-debris-cubesat,2334,656,3169,1521
IMG_5249.jpg,4032,3024,Space-debris-cubesat,1885,517,2637,1417
IMG_5250.jpg,4032,3024,Space-debris-cubesat,2214,601,3463,2014
IMG_5251.jpg,4032,3024,Space-debris-cubesat,1056,588,2243,1998
IMG_5252.jpg,3024,4032,Space-debris-cubesat,1161,1342,2805,2681
IMG_5253.jpg,4032,3024,Space-debris-cubesat,1208,676,2347,2043
IMG_5254.jpg,4032,3024,Space-debris-cubesat,1388,424,2853,1956
IMG_5255.jpg,4032,3024,Space-debris-cubesat,1788,369,3253,2014
IMG_5257.jpg,4032,3024,Space-debris-cubesat,1211,956,2311,2121
IMG_5258.jpg,4032,3024,Space-debris-cubesat,1392,1050,2585,2208
IMG_5259.jpg,4032,3024,Space-debris-cubesat,1814,640,2934,1895
IMG_5260.jpg,4032,3024,Space-debris-cubesat,1934,405,3014,1469
IMG_5261.jpg,4032,3024,Space-debris-cubesat,1556,1,2959,1569
IMG_5262.jpg,3024,4032,Space-debris-cubesat,835,629,2388,2398
IMG_5263.jpg,4032,3024,Space-debris-cubesat,1008,92,3056,2247
IMG_5264.jpg,4032,3024,Space-debris-cubesat,1176,327,3253,2527
IMG_5265.jpg,4032,3024,Space-debris-cubesat,1063,95,3063,2343
IMG_5266.jpg,4032,3024,Space-debris-cubesat,1159,179,2959,2159
IMG_5267.jpg,4032,3024,Space-debris-cubesat,1361,354,2818,1773
IMG_5268.jpg,4032,3024,Space-debris-cubesat,963,153,3253,2427
IMG_5269.jpg,4032,3024,Space-debris-cubesat,1901,124,3788,2247
IMG_5270.jpg,4032,3024,Space-debris-cubesat,995,82,3582,2730
IMG_5271.jpg,4032,3024,Space-debris-cubesat,1392,469,3043,2153
IMG_5272.jpg,4032,3024,Space-debris-cubesat,1269,559,2808,2198
IMG_5273.jpg,4032,3024,Space-debris-cubesat,1511,47,2647,1250
IMG_5274.jpg,4032,3024,Space-debris-cubesat,969,205,3040,2388
IMG_5275.jpg,3024,4032,Space-debris-cubesat,805,1164,2235,2829
IMG_5276.jpg,3024,4032,Space-debris-cubesat,479,881,2296,2864
IMG_5277.jpg,3024,4032,Space-debris-cubesat,435,651,2531,3007
IMG_5278.jpg,3024,4032,Space-debris-cubesat,435,777,2496,3016
IMG_5279.jpg,3024,4032,Space-debris-cubesat,401,955,2396,3077
IMG_5280.jpg,3024,4032,Space-debris-cubesat,544,1016,2522,3038
IMG_5281.jpg,3024,4032,Space-debris-cubesat,666,655,2457,2703
IMG_5282.jpg,3024,4032,Space-debris-cubesat,401,664,2670,2968
IMG_5283.jpg,3024,4032,Space-debris-cubesat,109,468,2501,2759
IMG_5284.jpg,3024,4032,Space-debris-cubesat,514,629,2814,2985
IMG_5285.jpg,3024,4032,Space-debris-cubesat,396,1355,2314,3338
IMG_5286.jpg,3024,4032,Space-debris-cubesat,501,1012,2314,2803
IMG_5287.jpg,3024,4032,Space-debris-cubesat,227,507,1644,2116
